@relation 'jAudio_clustered-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.InfoGainAttributeEval-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N -1-weka.filters.unsupervised.attribute.Remove-R554-662-weka.filters.unsupervised.attribute.Remove-R51-232-weka.filters.unsupervised.attribute.Remove-R101-282-weka.filters.unsupervised.attribute.Remove-R190-191_clustered'

@attribute Instance_number numeric
@attribute 'Beat Histogram Overall Average7' numeric
@attribute 'Beat Histogram Overall Average6' numeric
@attribute 'Beat Histogram Overall Average26' numeric
@attribute 'Beat Histogram Overall Average25' numeric
@attribute 'Beat Histogram Overall Average54' numeric
@attribute 'Beat Histogram Overall Average23' numeric
@attribute 'Beat Histogram Overall Average2' numeric
@attribute 'Beat Histogram Overall Average28' numeric
@attribute 'Beat Histogram Overall Average0' numeric
@attribute 'Beat Histogram Overall Average12' numeric
@attribute 'Beat Histogram Overall Average10' numeric
@attribute 'Beat Histogram Overall Average29' numeric
@attribute 'Beat Histogram Overall Average13' numeric
@attribute 'Beat Histogram Overall Average8' numeric
@attribute 'Beat Histogram Overall Average39' numeric
@attribute 'Beat Histogram Overall Average16' numeric
@attribute 'Beat Histogram Overall Average18' numeric
@attribute 'Beat Histogram Overall Average1' numeric
@attribute 'Beat Histogram Overall Average11' numeric
@attribute 'Beat Histogram Overall Average27' numeric
@attribute 'Beat Histogram Overall Average19' numeric
@attribute 'Beat Histogram Overall Average17' numeric
@attribute 'Beat Histogram Overall Average158' numeric
@attribute 'Beat Histogram Overall Average66' numeric
@attribute 'Beat Histogram Overall Average9' numeric
@attribute 'Beat Histogram Overall Average159' numeric
@attribute 'Beat Histogram Overall Average72' numeric
@attribute 'Beat Histogram Overall Average4' numeric
@attribute 'Beat Histogram Overall Average44' numeric
@attribute 'Beat Histogram Overall Average30' numeric
@attribute 'Beat Histogram Overall Average38' numeric
@attribute 'Beat Histogram Overall Average65' numeric
@attribute 'Beat Histogram Overall Average36' numeric
@attribute 'Beat Histogram Overall Average67' numeric
@attribute 'Beat Histogram Overall Average15' numeric
@attribute 'Beat Histogram Overall Average93' numeric
@attribute 'Beat Histogram Overall Average64' numeric
@attribute 'Beat Histogram Overall Average46' numeric
@attribute 'Beat Histogram Overall Average20' numeric
@attribute 'Beat Histogram Overall Average160' numeric
@attribute 'Beat Histogram Overall Average85' numeric
@attribute 'Beat Histogram Overall Average168' numeric
@attribute 'Beat Histogram Overall Average83' numeric
@attribute 'Beat Histogram Overall Average5' numeric
@attribute 'Beat Histogram Overall Average43' numeric
@attribute 'Beat Histogram Overall Average169' numeric
@attribute 'Beat Histogram Overall Average73' numeric
@attribute 'Beat Histogram Overall Average63' numeric
@attribute 'Beat Histogram Overall Average48' numeric
@attribute 'Beat Histogram Overall Average45' numeric
@attribute 'Beat Histogram Overall Standard Deviation231' numeric
@attribute 'Beat Histogram Overall Standard Deviation227' numeric
@attribute 'Beat Histogram Overall Standard Deviation226' numeric
@attribute 'Beat Histogram Overall Standard Deviation228' numeric
@attribute 'Beat Histogram Overall Standard Deviation230' numeric
@attribute 'Beat Histogram Overall Standard Deviation229' numeric
@attribute 'Beat Histogram Overall Standard Deviation225' numeric
@attribute 'Beat Histogram Overall Standard Deviation207' numeric
@attribute 'Beat Histogram Overall Standard Deviation217' numeric
@attribute 'Beat Histogram Overall Standard Deviation220' numeric
@attribute 'Beat Histogram Overall Standard Deviation222' numeric
@attribute 'Beat Histogram Overall Standard Deviation221' numeric
@attribute 'Beat Histogram Overall Standard Deviation219' numeric
@attribute 'Beat Histogram Overall Standard Deviation224' numeric
@attribute 'Beat Histogram Overall Standard Deviation206' numeric
@attribute 'Beat Histogram Overall Standard Deviation213' numeric
@attribute 'Beat Histogram Overall Standard Deviation223' numeric
@attribute 'Beat Histogram Overall Standard Deviation218' numeric
@attribute 'Beat Histogram Overall Standard Deviation214' numeric
@attribute 'Beat Histogram Overall Standard Deviation215' numeric
@attribute 'Beat Histogram Overall Standard Deviation209' numeric
@attribute 'Beat Histogram Overall Standard Deviation202' numeric
@attribute 'Beat Histogram Overall Standard Deviation205' numeric
@attribute 'Beat Histogram Overall Standard Deviation204' numeric
@attribute 'Beat Histogram Overall Standard Deviation212' numeric
@attribute 'Beat Histogram Overall Standard Deviation216' numeric
@attribute 'Beat Histogram Overall Standard Deviation210' numeric
@attribute 'Beat Histogram Overall Standard Deviation203' numeric
@attribute 'Beat Histogram Overall Standard Deviation187' numeric
@attribute 'Beat Histogram Overall Standard Deviation211' numeric
@attribute 'Beat Histogram Overall Standard Deviation186' numeric
@attribute 'Beat Histogram Overall Standard Deviation199' numeric
@attribute 'Beat Histogram Overall Standard Deviation208' numeric
@attribute 'Beat Histogram Overall Standard Deviation200' numeric
@attribute 'Beat Histogram Overall Standard Deviation201' numeric
@attribute 'Beat Histogram Overall Standard Deviation189' numeric
@attribute 'Beat Histogram Overall Standard Deviation188' numeric
@attribute 'Beat Histogram Overall Standard Deviation190' numeric
@attribute 'Beat Histogram Overall Standard Deviation198' numeric
@attribute 'Beat Histogram Overall Standard Deviation185' numeric
@attribute 'Beat Histogram Overall Standard Deviation196' numeric
@attribute 'Beat Histogram Overall Standard Deviation197' numeric
@attribute 'Beat Histogram Overall Standard Deviation184' numeric
@attribute 'Beat Histogram Overall Standard Deviation194' numeric
@attribute 'Beat Histogram Overall Standard Deviation183' numeric
@attribute 'Beat Histogram Overall Standard Deviation193' numeric
@attribute 'Beat Histogram Overall Standard Deviation192' numeric
@attribute 'Beat Histogram Overall Standard Deviation195' numeric
@attribute 'Beat Histogram Overall Standard Deviation175' numeric
@attribute 'Beat Histogram Overall Standard Deviation191' numeric
@attribute 'Standard Deviation of Spectral Flux Overall Standard Deviation0' numeric
@attribute 'Running Mean of Spectral Flux Overall Standard Deviation0' numeric
@attribute 'Spectral Flux Overall Average0' numeric
@attribute 'Standard Deviation of Spectral Flux Overall Average0' numeric
@attribute 'Running Mean of Spectral Flux Overall Average0' numeric
@attribute 'Standard Deviation of MFCC Overall Average0' numeric
@attribute 'Running Mean of MFCC Overall Average0' numeric
@attribute 'MFCC Overall Average0' numeric
@attribute 'Spectral Flux Overall Standard Deviation0' numeric
@attribute 'Derivative of Standard Deviation of Spectral Flux Overall Standard Deviation0' numeric
@attribute 'Derivative of Running Mean of Spectral Flux Overall Standard Deviation0' numeric
@attribute 'Derivative of Spectral Flux Overall Standard Deviation0' numeric
@attribute 'Derivative of Running Mean of MFCC Overall Standard Deviation9' numeric
@attribute 'Derivative of Running Mean of MFCC Overall Standard Deviation8' numeric
@attribute 'Derivative of Running Mean of MFCC Overall Standard Deviation12' numeric
@attribute 'Derivative of Running Mean of MFCC Overall Standard Deviation11' numeric
@attribute 'Derivative of Running Mean of MFCC Overall Standard Deviation10' numeric
@attribute 'MFCC Overall Standard Deviation9' numeric
@attribute 'Derivative of Running Mean of MFCC Overall Standard Deviation4' numeric
@attribute 'Derivative of Standard Deviation of Spectral Flux Overall Average0' numeric
@attribute 'MFCC Overall Standard Deviation12' numeric
@attribute 'MFCC Overall Standard Deviation10' numeric
@attribute 'Derivative of Running Mean of MFCC Overall Standard Deviation6' numeric
@attribute 'Derivative of Running Mean of MFCC Overall Standard Deviation7' numeric
@attribute 'MFCC Overall Standard Deviation11' numeric
@attribute 'Running Mean of MFCC Overall Average6' numeric
@attribute 'MFCC Overall Standard Deviation6' numeric
@attribute 'MFCC Overall Average6' numeric
@attribute 'MFCC Overall Standard Deviation7' numeric
@attribute 'MFCC Overall Standard Deviation8' numeric
@attribute 'Derivative of Running Mean of MFCC Overall Standard Deviation5' numeric
@attribute 'Running Mean of Compactness Overall Average0' numeric
@attribute 'Standard Deviation of Compactness Overall Average0' numeric
@attribute 'Compactness Overall Average0' numeric
@attribute 'Derivative of Running Mean of MFCC Overall Standard Deviation1' numeric
@attribute 'MFCC Overall Standard Deviation4' numeric
@attribute 'MFCC Overall Standard Deviation5' numeric
@attribute 'MFCC Overall Average3' numeric
@attribute 'Derivative of Running Mean of MFCC Overall Standard Deviation2' numeric
@attribute 'Derivative of Running Mean of Zero Crossings Overall Standard Deviation0' numeric
@attribute 'Derivative of Standard Deviation of Zero Crossings Overall Standard Deviation0' numeric
@attribute 'Running Mean of MFCC Overall Average3' numeric
@attribute 'Running Mean of MFCC Overall Standard Deviation11' numeric
@attribute 'Running Mean of MFCC Overall Standard Deviation10' numeric
@attribute 'Running Mean of MFCC Overall Standard Deviation12' numeric
@attribute 'MFCC Overall Average1' numeric
@attribute 'Running Mean of MFCC Overall Average1' numeric
@attribute 'Running Mean of MFCC Overall Standard Deviation9' numeric
@attribute 'Zero Crossings Overall Standard Deviation0' numeric
@attribute 'Derivative of MFCC Overall Standard Deviation1' numeric
@attribute 'MFCC Overall Standard Deviation1' numeric
@attribute 'Derivative of Running Mean of MFCC Overall Standard Deviation3' numeric
@attribute 'Derivative of Running Mean of Spectral Flux Overall Average0' numeric
@attribute 'Running Mean of MFCC Overall Standard Deviation8' numeric
@attribute 'MFCC Overall Standard Deviation2' numeric
@attribute 'Derivative of MFCC Overall Standard Deviation2' numeric
@attribute 'Derivative of MFCC Overall Standard Deviation6' numeric
@attribute 'Running Mean of MFCC Overall Average8' numeric
@attribute 'Running Mean of MFCC Overall Average2' numeric
@attribute 'Derivative of Standard Deviation of MFCC Overall Standard Deviation0' numeric
@attribute 'Derivative of MFCC Overall Standard Deviation4' numeric
@attribute 'MFCC Overall Average8' numeric
@attribute 'Derivative of Running Mean of MFCC Overall Standard Deviation0' numeric
@attribute 'MFCC Overall Average2' numeric
@attribute 'Derivative of MFCC Overall Standard Deviation12' numeric
@attribute 'Derivative of Zero Crossings Overall Standard Deviation0' numeric
@attribute 'Derivative of MFCC Overall Standard Deviation10' numeric
@attribute 'Running Mean of MFCC Overall Standard Deviation6' numeric
@attribute 'Running Mean of MFCC Overall Standard Deviation7' numeric
@attribute 'Derivative of MFCC Overall Standard Deviation9' numeric
@attribute 'Derivative of MFCC Overall Standard Deviation8' numeric
@attribute 'Derivative of MFCC Overall Standard Deviation7' numeric
@attribute 'Derivative of MFCC Overall Average12' numeric
@attribute 'Derivative of Spectral Flux Overall Average0' numeric
@attribute 'Derivative of Standard Deviation of MFCC Overall Average3' numeric
@attribute 'Standard Deviation of MFCC Overall Average9' numeric
@attribute 'Derivative of Standard Deviation of MFCC Overall Standard Deviation9' numeric
@attribute 'Standard Deviation of MFCC Overall Average10' numeric
@attribute 'Standard Deviation of MFCC Overall Standard Deviation10' numeric
@attribute 'Derivative of Standard Deviation of MFCC Overall Standard Deviation10' numeric
@attribute 'Derivative of Standard Deviation of MFCC Overall Standard Deviation4' numeric
@attribute 'Derivative of Standard Deviation of MFCC Overall Average12' numeric
@attribute 'Derivative of Standard Deviation of MFCC Overall Standard Deviation12' numeric
@attribute 'Derivative of Standard Deviation of MFCC Overall Standard Deviation7' numeric
@attribute 'Derivative of Standard Deviation of MFCC Overall Average7' numeric
@attribute 'Standard Deviation of MFCC Overall Average12' numeric
@attribute 'Standard Deviation of MFCC Overall Standard Deviation12' numeric
@attribute 'Standard Deviation of MFCC Overall Average7' numeric
@attribute 'Standard Deviation of MFCC Overall Standard Deviation7' numeric
@attribute Cluster {cluster0,cluster1,cluster2,cluster3}

@data
591,20.43,20.49,18.6,18.69,16.13,18.96,20.98,18.45,21.09,19.91,20.18,18.33,19.8,20.36,17.36,19.58,19.38,21.03,20.05,18.53,19.3,19.47,6.677,15,20.3,6.579,14.55,20.73,16.98,18.21,17.45,15.04,17.68,14.94,19.66,12.66,15.1,16.85,19.26,6.478,13.4,5.762,13.64,20.6,17.05,5.68,14.47,15.19,16.67,16.91,0.0442,0.1921,0.2232,0.1592,0.08553,0.1238,0.253,0.6405,0.4445,0.378,0.3331,0.3559,0.3997,0.2815,0.661,0.529,0.3083,0.4221,0.5092,0.4886,0.603,0.7401,0.6831,0.7047,0.5481,0.4668,0.5857,0.7236,0.9964,0.5673,1.008,0.7949,0.6222,0.7761,0.7578,0.9691,0.9828,0.9528,0.8138,1.019,0.8474,0.8313,1.029,0.8782,1.036,0.897,0.9156,0.8624,1.147,0.9347,0.01287,0.001288,0.006554,0.06593,0.006621,806.3,-80.64,-82.02,0.006204,0.000865,0.000087,0.005966,0.02815,0.02769,0.0222,0.02431,0.02775,2.115,0.03259,-0.000023,1.649,2.068,0.02686,0.02582,1.829,-2.043,1.941,-1.986,1.882,2.027,0.02873,1621,16210,1620,0.05647,2.415,2.016,1.255,0.04393,0.3366,3.353,1.163,0.7764,0.9619,0.4693,3.626,3.737,0.8751,24.39,2.748,4.558,0.03342,-0.000002,0.7775,3.568,2.342,1.819,-2.249,-3.312,2.029,2.135,-2.231,0.2034,-3.358,1.524,14.26,1.634,0.5701,0.5798,1.631,1.74,1.815,0.000208,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,cluster3
592,7.156,7.181,6.601,6.6,5.632,6.63,7.348,6.485,7.412,6.991,7.118,6.443,6.955,7.144,6.113,6.866,6.835,7.404,7.044,6.545,6.787,6.861,2.327,5.253,7.157,2.302,5.052,7.248,5.992,6.404,6.143,5.276,6.226,5.239,6.886,4.425,5.307,5.891,6.733,2.272,4.664,2.015,4.714,7.214,6.054,1.981,5.021,5.339,5.821,5.933,0.01312,0.05855,0.0689,0.04766,0.02468,0.03617,0.07911,0.2636,0.1621,0.1314,0.1103,0.1208,0.1419,0.08946,0.2736,0.2025,0.09997,0.1522,0.1922,0.1821,0.2434,0.314,0.2834,0.2935,0.2131,0.1721,0.2332,0.3038,0.4601,0.2231,0.47,0.3438,0.2535,0.3342,0.3242,0.4412,0.4507,0.432,0.3533,0.4803,0.373,0.3632,0.4907,0.3928,0.5005,0.4019,0.4123,0.3829,0.5762,0.4225,0.006615,0.000659,0.00172,0.01723,0.001738,991.4,-99.15,-100.9,0.002255,0.000277,0.000028,0.002294,0.0213,0.02197,0.01918,0.01959,0.02159,1.583,0.03128,0,1.385,1.614,0.02269,0.02557,1.502,0.3073,1.802,0.2781,1.923,1.631,0.02509,1607,16070,1606,0.05612,2.401,1.855,1.822,0.04482,0.3041,3.023,1.858,0.7404,0.76,0.526,5.277,5.354,0.7045,25.3,2.419,5.536,0.03871,0,0.8106,3.781,2.098,1.511,0.005733,3.81,2.962,1.783,0.009287,0.2963,3.817,1.309,15.34,1.443,0.9781,0.9903,1.459,1.43,1.556,0.000114,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,cluster0
593,5.874,5.919,5.295,5.319,4.569,5.392,5.919,5.262,6.008,5.676,5.714,5.242,5.673,5.815,4.964,5.555,5.487,5.954,5.685,5.277,5.48,5.514,1.887,4.271,5.762,1.862,4.096,5.901,4.838,5.204,5.01,4.286,5.079,4.251,5.611,3.554,4.308,4.772,5.479,1.834,3.759,1.623,3.827,5.914,4.858,1.596,4.077,4.328,4.718,4.811,0.01571,0.06881,0.08128,0.05618,0.02971,0.04316,0.09373,0.3111,0.1911,0.1559,0.1316,0.144,0.168,0.1063,0.3238,0.2395,0.1189,0.1796,0.2274,0.2152,0.2857,0.3695,0.3356,0.3473,0.2511,0.2029,0.274,0.3584,0.5447,0.2628,0.5569,0.4063,0.2985,0.3938,0.3816,0.5254,0.535,0.5139,0.4184,0.5697,0.4413,0.4299,0.5816,0.4639,0.5942,0.4764,0.489,0.4521,0.6882,0.5013,0.01159,0.001163,0.002166,0.02166,0.002176,992.9,-99.3,-100.3,0.0025,0.000308,0.000031,0.002354,0.02154,0.0225,0.0201,0.02164,0.02243,1.605,0.03438,-0.000001,1.445,1.623,0.02548,0.02427,1.563,-0.6976,2.031,-0.7032,1.795,1.723,0.02935,1599,15990,1599,0.05924,2.616,2.189,1.502,0.04774,0.4307,4.281,1.534,0.6749,0.6824,0.5905,3.152,3.237,0.739,34.54,2.443,6.205,0.04141,0,0.8178,4.251,2.259,1.776,-0.4849,0.8387,2.666,2.006,-0.4808,0.2668,0.8758,1.426,18.9,1.56,1.139,0.7357,1.589,1.66,1.76,-0.00004,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,cluster0
594,7.132,7.16,6.626,6.64,5.543,6.57,7.34,6.414,7.424,6.994,6.981,6.358,6.999,7.086,6.089,6.782,6.715,7.406,6.971,6.511,6.696,6.741,2.287,5.15,7.032,2.252,4.973,7.204,5.888,6.331,6.141,5.197,6.136,5.12,6.854,4.323,5.266,5.808,6.67,2.225,4.562,1.978,4.627,7.177,5.907,1.95,4.959,5.327,5.742,5.854,0.01681,0.07374,0.08782,0.05933,0.0316,0.0455,0.1027,0.3158,0.1946,0.1588,0.1354,0.1468,0.1707,0.1153,0.3284,0.2444,0.1251,0.1828,0.2311,0.2186,0.2903,0.3741,0.3404,0.3514,0.2578,0.2065,0.2794,0.3623,0.5538,0.2695,0.5636,0.4104,0.3026,0.3985,0.3861,0.5277,0.5419,0.5147,0.4214,0.5726,0.4447,0.4326,0.5833,0.4707,0.5954,0.4825,0.4938,0.4577,0.699,0.5041,0.007613,0.000768,0.001933,0.01929,0.00195,1118,-111.8,-113.3,0.003131,0.000335,0.000035,0.003225,0.02295,0.02256,0.02185,0.02368,0.02208,1.654,0.03258,0,1.575,1.601,0.02643,0.02474,1.728,0.5197,1.984,0.5037,1.804,1.659,0.02816,1705,17050,1705,0.0585,2.576,2.093,2.323,0.04834,0.3316,3.28,2.356,0.7578,0.7039,0.5762,8.759,8.909,0.6217,23.91,2.473,6.302,0.04377,0,0.6831,3.809,2.175,1.6,-0.6258,1.849,2.31,1.887,-0.6226,0.2312,1.879,1.322,17.82,1.395,1.004,0.6883,1.423,1.474,1.571,0.000157,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,cluster0
595,2.354,2.322,2.158,2.143,1.928,2.128,2.336,2.138,2.422,2.297,2.484,2.144,2.228,2.423,2.001,2.162,2.115,2.36,2.395,2.152,2.134,2.128,0.8006,1.834,2.492,0.7747,1.675,2.342,2.069,2.177,2.006,1.857,2.004,1.775,2.194,1.427,1.833,1.966,2.176,0.7549,1.536,0.6633,1.559,2.329,2.107,0.6558,1.664,1.794,1.949,2.008,0.01315,0.05294,0.06141,0.04439,0.02461,0.03497,0.06967,0.1696,0.12,0.1105,0.09738,0.1052,0.1138,0.07851,0.1716,0.1478,0.08821,0.1165,0.1394,0.1318,0.1726,0.1828,0.1751,0.1782,0.1571,0.1253,0.1714,0.1807,0.2803,0.1659,0.2781,0.1934,0.1707,0.1892,0.1854,0.2647,0.2753,0.2508,0.1974,0.2758,0.204,0.2006,0.2757,0.2151,0.2789,0.222,0.2289,0.2089,0.3189,0.2381,0.00821,0.000837,0.001788,0.01757,0.001801,1876,-187.8,-188.9,0.004336,0.000575,0.000059,0.004045,0.02518,0.03072,0.02517,0.02635,0.02489,1.815,0.04277,-0.000001,1.845,1.786,0.03731,0.03232,1.878,-0.7051,2.704,-0.7195,2.374,2.193,0.03423,1589,15890,1589,0.123,3.147,2.457,0.4153,0.09214,0.5321,5.311,0.4636,0.5061,0.4777,0.596,-4.065,-3.999,0.4973,38.9,6.384,9.195,0.06797,0,0.5604,6.581,5.706,2.59,-0.4801,2.511,13.65,2.919,-0.4773,1.366,2.551,1.837,27.32,1.95,0.8465,0.7474,2.026,2.228,2.411,0.0001,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,cluster2
596,3.779,3.806,3.398,3.416,2.916,3.484,3.843,3.36,3.912,3.654,3.681,3.338,3.644,3.745,3.142,3.563,3.543,3.872,3.663,3.381,3.548,3.549,1.179,2.691,3.709,1.163,2.59,3.82,3.065,3.314,3.166,2.707,3.205,2.677,3.592,2.262,2.724,3.035,3.551,1.147,2.374,1.02,2.402,3.82,3.082,1.003,2.573,2.74,3.009,3.052,0.01816,0.08681,0.1035,0.06991,0.0356,0.05284,0.12,0.4169,0.2515,0.202,0.1691,0.1856,0.2185,0.1364,0.4331,0.3178,0.1527,0.235,0.3006,0.2836,0.384,0.4961,0.4483,0.4647,0.3351,0.2677,0.3682,0.4804,0.7434,0.3523,0.7599,0.5432,0.4,0.5269,0.5112,0.7099,0.7277,0.6917,0.5596,0.7768,0.5928,0.5761,0.7939,0.6238,0.8107,0.6404,0.6572,0.6084,0.9373,0.6747,0.01029,0.001032,0.001053,0.01054,0.001061,1222,-122.2,-123.4,0.001767,0.000214,0.000022,0.001564,0.02128,0.02064,0.01891,0.0233,0.01946,1.568,0.02885,-0.000001,1.387,1.409,0.02361,0.0274,1.637,-0.7619,1.683,-0.7666,1.943,1.474,0.02522,1632,16310,1631,0.06033,2.355,1.82,3.221,0.04274,0.3497,3.46,3.266,0.774,0.5198,0.5443,11.05,11.14,0.6234,29.53,2.667,5.028,0.03935,0,0.5103,3.491,2.072,1.558,-0.5244,5.626,2.391,1.776,-0.5246,0.2392,5.648,1.331,13.32,1.347,0.6743,0.7719,1.414,1.439,1.553,-0.00021,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,cluster0
597,3.124,3.126,2.799,2.825,2.388,2.857,3.151,2.752,3.194,2.998,3.057,2.735,2.978,3.113,2.646,2.929,2.89,3.174,3.025,2.774,2.873,2.91,0.9658,2.203,3.089,0.9534,2.15,3.124,2.523,2.722,2.651,2.217,2.649,2.191,2.946,1.826,2.231,2.487,2.865,0.9413,1.946,0.8508,1.964,3.123,2.548,0.8354,2.13,2.244,2.455,2.504,0.008642,0.03855,0.04483,0.03179,0.01682,0.02455,0.05071,0.1453,0.09361,0.07769,0.06717,0.07242,0.08298,0.05633,0.15,0.1152,0.0618,0.08827,0.1098,0.1044,0.136,0.1706,0.1548,0.1599,0.1207,0.09901,0.1311,0.1652,0.2367,0.126,0.2408,0.1865,0.1407,0.1814,0.1761,0.2287,0.2327,0.2247,0.1912,0.245,0.2005,0.1958,0.2491,0.2093,0.2532,0.2132,0.2169,0.2052,0.2808,0.2207,0.003116,0.000312,0.000685,0.006882,0.000691,1081,-108.1,-109.5,0.000728,0.000099,0.00001,0.000671,0.02255,0.02364,0.02185,0.02152,0.02425,1.713,0.03091,0,1.615,1.806,0.02315,0.02927,1.584,-2.111,1.698,-2.093,2.138,1.677,0.02832,1723,17230,1721,0.05107,2.266,2.016,0.7676,0.0478,0.361,3.591,0.7694,0.7768,0.9343,0.7707,5.931,6.004,0.8156,29.05,2.306,3.791,0.04355,0,0.6649,3.627,2.013,1.623,-0.4339,1.051,2.216,1.785,-0.4389,0.2217,1.083,1.377,15.4,1.468,0.6304,0.9852,1.479,1.494,1.634,0.00002,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,cluster2
598,5.384,5.424,4.856,4.878,4.182,4.942,5.454,4.825,5.521,5.209,5.253,4.792,5.191,5.334,4.542,5.093,5.051,5.485,5.229,4.842,5.045,5.068,1.724,3.931,5.29,1.702,3.776,5.433,4.435,4.76,4.572,3.96,4.653,3.897,5.126,3.299,3.979,4.378,5.045,1.682,3.453,1.506,3.499,5.437,4.465,1.483,3.753,3.989,4.34,4.405,0.01501,0.07033,0.08319,0.05731,0.02948,0.04371,0.09598,0.3289,0.2023,0.1628,0.1356,0.1494,0.1758,0.1089,0.342,0.2573,0.122,0.1888,0.2442,0.2302,0.3034,0.3901,0.3544,0.366,0.2692,0.2159,0.2915,0.3776,0.5742,0.28,0.5879,0.4307,0.3162,0.4171,0.4033,0.5514,0.5622,0.5412,0.4425,0.6024,0.4653,0.4541,0.6168,0.4899,0.6285,0.5037,0.5178,0.4772,0.7165,0.5308,0.009317,0.000934,0.001301,0.01303,0.001313,1100,-110,-111.7,0.001923,0.000249,0.000025,0.001792,0.02386,0.02282,0.02227,0.02097,0.02149,1.741,0.03061,-0.000001,1.725,1.573,0.02446,0.02518,1.531,0.5717,1.807,0.5487,1.775,1.713,0.0268,1630,16300,1629,0.0638,2.314,1.981,0.4101,0.04575,0.2732,2.723,0.4525,0.6089,0.6653,0.9989,7.491,7.645,0.8586,28.5,2.3,6.633,0.03424,0,0.894,3.528,2.012,1.612,-0.07365,2.003,2.221,1.799,-0.07004,0.2223,2.038,1.353,14.27,1.412,0.7584,0.704,1.443,1.477,1.576,0.000008,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,cluster0
599,6.179,6.202,5.671,5.728,4.865,5.808,6.367,5.588,6.5,6.139,6.144,5.557,6.079,6.155,5.295,5.934,5.872,6.428,6.157,5.625,5.85,5.903,2.004,4.54,6.146,1.972,4.454,6.273,5.146,5.529,5.347,4.566,5.458,4.517,5.972,3.801,4.599,5.127,5.827,1.942,4.033,1.748,4.116,6.237,5.166,1.712,4.404,4.635,5.103,5.133,0.01363,0.06204,0.07252,0.0506,0.02614,0.03849,0.08242,0.2587,0.1621,0.1315,0.1117,0.1217,0.1416,0.09216,0.2682,0.2017,0.1019,0.1517,0.1925,0.1831,0.2393,0.3087,0.2784,0.2891,0.211,0.1727,0.2296,0.2989,0.4496,0.2202,0.4582,0.3358,0.2486,0.3269,0.3179,0.4332,0.4413,0.4249,0.3449,0.467,0.3639,0.3546,0.4763,0.384,0.4857,0.3946,0.4059,0.374,0.5605,0.4163,0.00671,0.000674,0.00167,0.0167,0.001685,1092,-109.2,-110.5,0.002383,0.000335,0.000034,0.002338,0.02149,0.02186,0.01922,0.02027,0.02092,1.557,0.03154,0,1.437,1.482,0.0238,0.02706,1.497,0.1731,1.788,0.158,1.909,1.61,0.0262,1664,16640,1664,0.05255,2.46,1.916,3.053,0.04167,0.495,4.938,3.092,0.6167,0.5792,0.6221,4.939,5.023,0.593,61.35,2.357,5.114,0.03955,0,0.6965,3.266,1.993,1.604,0.4727,4.85,2.601,1.844,0.467,0.2601,4.858,1.332,17.42,1.41,0.8304,0.8771,1.467,1.477,1.554,0.000042,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,cluster0
600,2.809,2.803,2.533,2.546,2.182,2.576,2.837,2.521,2.868,2.717,2.772,2.511,2.697,2.815,2.386,2.658,2.642,2.852,2.742,2.528,2.636,2.651,0.8954,2.028,2.804,0.8823,1.965,2.812,2.319,2.495,2.386,2.04,2.399,2.012,2.668,1.693,2.056,2.28,2.626,0.8688,1.795,0.7763,1.819,2.804,2.338,0.7632,1.954,2.071,2.252,2.299,0.009061,0.04026,0.04786,0.03262,0.01711,0.02488,0.0553,0.1866,0.1144,0.09229,0.0776,0.08501,0.09963,0.0627,0.194,0.1437,0.07014,0.107,0.1364,0.1293,0.1724,0.2232,0.2014,0.2088,0.151,0.1219,0.1653,0.2161,0.3321,0.1584,0.3386,0.2447,0.1791,0.2378,0.2304,0.3179,0.3255,0.3104,0.2517,0.3461,0.2657,0.2586,0.3531,0.2803,0.3602,0.288,0.2957,0.273,0.4181,0.303,0.00565,0.00057,0.000821,0.008205,0.000828,1184,-118.4,-120.1,0.001403,0.00018,0.000018,0.001354,0.02492,0.02421,0.02062,0.02135,0.02088,1.829,0.0363,0,1.529,1.523,0.02598,0.02497,1.523,1.102,1.875,1.075,1.779,1.753,0.03086,1622,16220,1621,0.06951,2.737,2.207,3.182,0.05596,0.4923,4.916,3.252,0.5206,0.5685,0.6312,5.804,5.957,0.861,45.58,2.347,6.115,0.03855,0,0.7095,4.162,2.241,1.616,-0.4575,3.653,2.451,1.915,-0.448,0.2452,3.683,1.371,13.68,1.468,0.7231,0.7267,1.509,1.537,1.585,0.000007,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,cluster2
